날짜,전체건수
20250412,104778
20250413,81690
20250414,81782
20250415,244242
20250416,291614
20250417,299464
20250418,303876
20250419,81554
20250420,269548
20250421,311604
20250422,88136
20250423,312042
20250424,296130
20250425,290714
20250426,262522
20250427,228370
20250428,297416
20250429,309328
20250430,325438
